,scenario,scenario_renamed
28,1.5ÂḞC,1.5ḞC
49,1.5ÂḞC,1.5ḞC
53,1.5ÂḞC,1.5ḞC
56,1.5ÂḞC,1.5ḞC
59,1.5ÂḞC,1.5ḞC
62,1.5ÂḞC,1.5ḞC
65,1.5ÂḞC,1.5ḞC
68,1.5ÂḞC,1.5ḞC
85,1.5ÂḞC,1.5ḞC
94,1.5ÂḞC,1.5ḞC
108,1.5ÂḞC,1.5ḞC
124,1.5ÂḞC,1.5ḞC
126,1.5ÂḞC,1.5ḞC
129,1.5ÂḞC,1.5ḞC
135,1.5ÂḞC,1.5ḞC
138,1.5ÂḞC,1.5ḞC
141,1.5ÂḞC,1.5ḞC
150,1.5ÂḞC,1.5ḞC
153,1.5ÂḞC,1.5ḞC
160,1.5ÂḞC,1.5ḞC
163,1.5ÂḞC,1.5ḞC
166,1.5ÂḞC,1.5ḞC
169,1.5ÂḞC,1.5ḞC
208,1.5ÂḞC,1.5ḞC
211,1.5ÂḞC,1.5ḞC
223,1.5ÂḞC,1.5ḞC
227,1.5ÂḞC,1.5ḞC
233,1.5ÂḞC,1.5ḞC
248,1.5ÂḞC,1.5ḞC
251,1.5ÂḞC,1.5ḞC
254,1.5ÂḞC,1.5ḞC
269,1.5ÂḞC,1.5ḞC
270,1.5ÂḞC,1.5ḞC
282,1.5ÂḞC,1.5ḞC
285,1.5ÂḞC,1.5ḞC
288,1.5ÂḞC,1.5ḞC
319,1.5ÂḞC,1.5ḞC
322,1.5ÂḞC,1.5ḞC
339,1.5ÂḞC,1.5ḞC
342,1.5ÂḞC,1.5ḞC
345,1.5ÂḞC,1.5ḞC
354,1.5ÂḞC,1.5ḞC
360,1.5ÂḞC,1.5ḞC
382,1.5ÂḞC,1.5ḞC
392,1.5ÂḞC,1.5ḞC
401,1.5ÂḞC,1.5ḞC
404,1.5ÂḞC,1.5ḞC
407,1.5ÂḞC,1.5ḞC
411,1.5ÂḞC,1.5ḞC
417,1.5ÂḞC,1.5ḞC
427,1.5ÂḞC,1.5ḞC
458,1.5ÂḞC,1.5ḞC
461,1.5ÂḞC,1.5ḞC
464,1.5ÂḞC,1.5ḞC
478,1.5ÂḞC,1.5ḞC
511,1.5ÂḞC,1.5ḞC
524,1.5ÂḞC,1.5ḞC
527,1.5ÂḞC,1.5ḞC
560,1.5ÂḞC,1.5ḞC
563,1.5ÂḞC,1.5ḞC
569,1.5ÂḞC,1.5ḞC
578,1.5ÂḞC,1.5ḞC
581,1.5ÂḞC,1.5ḞC
599,1.5ÂḞC,1.5ḞC
602,1.5ÂḞC,1.5ḞC
605,1.5ÂḞC,1.5ḞC
608,1.5ÂḞC,1.5ḞC
610,1.5ÂḞC,1.5ḞC
624,1.5ÂḞC,1.5ḞC
627,1.5ÂḞC,1.5ḞC
631,1.5ÂḞC,1.5ḞC
634,1.5ÂḞC,1.5ḞC
643,1.5ÂḞC,1.5ḞC
650,1.5ÂḞC,1.5ḞC
656,1.5ÂḞC,1.5ḞC
675,1.5ÂḞC,1.5ḞC
684,1.5ÂḞC,1.5ḞC
687,1.5ÂḞC,1.5ḞC
720,1.5ÂḞC,1.5ḞC
723,1.5ÂḞC,1.5ḞC
750,1.5ÂḞC,1.5ḞC
753,1.5ÂḞC,1.5ḞC
756,1.5ÂḞC,1.5ḞC
759,1.5ÂḞC,1.5ḞC
788,1.5ÂḞC,1.5ḞC
791,1.5ÂḞC,1.5ḞC
794,1.5ÂḞC,1.5ḞC
797,1.5ÂḞC,1.5ḞC
803,1.5ÂḞC,1.5ḞC
838,1.5ÂḞC,1.5ḞC
851,1.5ÂḞC,1.5ḞC
854,1.5ÂḞC,1.5ḞC
857,1.5ÂḞC,1.5ḞC
860,1.5ÂḞC,1.5ḞC
863,1.5ÂḞC,1.5ḞC
894,1.5ÂḞC,1.5ḞC
898,1.5ÂḞC,1.5ḞC
902,1.5ÂḞC,1.5ḞC
906,1.5ÂḞC,1.5ḞC
930,1.5ÂḞC,1.5ḞC
933,1.5ÂḞC,1.5ḞC
127,2.0ÂḞC Scenario,2ḞC
459,2.0ÂḞC scenario,2ḞC
50,2ÂḞC,2ḞC
54,2ÂḞC,2ḞC
63,2ÂḞC,2ḞC
66,2ÂḞC,2ḞC
109,2ÂḞC,2ḞC
139,2ÂḞC,2ḞC
142,2ÂḞC,2ḞC
151,2ÂḞC,2ḞC
154,2ÂḞC,2ḞC
161,2ÂḞC,2ḞC
164,2ÂḞC,2ḞC
209,2ÂḞC,2ḞC
212,2ÂḞC,2ḞC
224,2ÂḞC,2ḞC
228,2ÂḞC,2ḞC
234,2ÂḞC,2ḞC
252,2ÂḞC,2ḞC
255,2ÂḞC,2ḞC
320,2ÂḞC,2ḞC
323,2ÂḞC,2ḞC
340,2ÂḞC,2ḞC
343,2ÂḞC,2ḞC
346,2ÂḞC,2ḞC
355,2ÂḞC,2ḞC
393,2ÂḞC,2ḞC
408,2ÂḞC,2ḞC
412,2ÂḞC,2ḞC
418,2ÂḞC,2ḞC
465,2ÂḞC,2ḞC
479,2ÂḞC,2ḞC
525,2ÂḞC,2ḞC
561,2ÂḞC,2ḞC
564,2ÂḞC,2ḞC
582,2ÂḞC,2ḞC
603,2ÂḞC,2ḞC
606,2ÂḞC,2ḞC
609,2ÂḞC,2ḞC
625,2ÂḞC,2ḞC
628,2ÂḞC,2ḞC
644,2ÂḞC,2ḞC
651,2ÂḞC,2ḞC
676,2ÂḞC,2ḞC
721,2ÂḞC,2ḞC
724,2ÂḞC,2ḞC
751,2ÂḞC,2ḞC
754,2ÂḞC,2ḞC
762,2ÂḞC,2ḞC
771,2ÂḞC,2ḞC
795,2ÂḞC,2ḞC
798,2ÂḞC,2ḞC
804,2ÂḞC,2ḞC
839,2ÂḞC,2ḞC
852,2ÂḞC,2ḞC
861,2ÂḞC,2ḞC
899,2ÂḞC,2ḞC
900,2ÂḞC,2ḞC
903,2ÂḞC,2ḞC
907,2ÂḞC,2ḞC
125,3.0ÂḞC scenario,3ḞC
128,3.0ÂḞC Scenario,3ḞC
460,3.0ÂḞC scenario,3ḞC
30,3ÂḞC,3ḞC
51,3ÂḞC,3ḞC
55,3ÂḞC,3ḞC
57,3ÂḞC,3ḞC
58,3ÂḞC,3ḞC
60,3ÂḞC,3ḞC
61,3ÂḞC,3ḞC
67,3ÂḞC,3ḞC
110,3ÂḞC,3ḞC
140,3ÂḞC,3ḞC
143,3ÂḞC,3ḞC
152,3ÂḞC,3ḞC
155,3ÂḞC,3ḞC
162,3ÂḞC,3ḞC
165,3ÂḞC,3ḞC
167,3ÂḞC,3ḞC
168,3ÂḞC,3ḞC
171,3ÂḞC,3ḞC
210,3ÂḞC,3ḞC
213,3ÂḞC,3ḞC
225,3ÂḞC,3ḞC
229,3ÂḞC,3ḞC
235,3ÂḞC,3ḞC
253,3ÂḞC,3ḞC
256,3ÂḞC,3ḞC
321,3ÂḞC,3ḞC
324,3ÂḞC,3ḞC
344,3ÂḞC,3ḞC
347,3ÂḞC,3ḞC
356,3ÂḞC,3ḞC
362,3ÂḞC,3ḞC
384,3ÂḞC,3ḞC
394,3ÂḞC,3ḞC
403,3ÂḞC,3ḞC
410,3ÂḞC,3ḞC
413,3ÂḞC,3ḞC
419,3ÂḞC,3ḞC
429,3ÂḞC,3ḞC
466,3ÂḞC,3ḞC
513,3ÂḞC,3ḞC
526,3ÂḞC,3ḞC
562,3ÂḞC,3ḞC
565,3ÂḞC,3ḞC
571,3ÂḞC,3ḞC
583,3ÂḞC,3ḞC
604,3ÂḞC,3ḞC
607,3ÂḞC,3ḞC
626,3ÂḞC,3ḞC
629,3ÂḞC,3ḞC
645,3ÂḞC,3ḞC
652,3ÂḞC,3ḞC
658,3ÂḞC,3ḞC
722,3ÂḞC,3ḞC
725,3ÂḞC,3ḞC
734,3ÂḞC,3ḞC
755,3ÂḞC,3ḞC
758,3ÂḞC,3ḞC
796,3ÂḞC,3ḞC
799,3ÂḞC,3ḞC
805,3ÂḞC,3ḞC
840,3ÂḞC,3ḞC
853,3ÂḞC,3ḞC
862,3ÂḞC,3ḞC
865,3ÂḞC,3ḞC
868,3ÂḞC,3ḞC
884,3ÂḞC,3ḞC
901,3ÂḞC,3ḞC
908,3ÂḞC,3ḞC
24,4ÂḞC,4ḞC
46,4ÂḞC,4ḞC
96,4ÂḞC,4ḞC
226,4ÂḞC,4ḞC
291,4ÂḞC,4ḞC
366,4ÂḞC,4ḞC
368,4ÂḞC,4ḞC
385,4ÂḞC,4ḞC
387,4ÂḞC,4ḞC
590,4ÂḞC,4ḞC
593,4ÂḞC,4ḞC
612,4ÂḞC,4ḞC
618,4ÂḞC,4ḞC
621,4ÂḞC,4ḞC
659,4ÂḞC,4ḞC
732,4ÂḞC,4ḞC
735,4ÂḞC,4ḞC
737,4ÂḞC,4ḞC
869,4ÂḞC,4ḞC
871,4ÂḞC,4ḞC
877,4ÂḞC,4ḞC
885,4ÂḞC,4ḞC
915,4ÂḞC,4ḞC
447,Adaptive Evolution,Adaptive Evolution
450,Adaptive Evolution,Adaptive Evolution
552,Ambitious,Ambitious
306,Australia's Long-Term Emissions Reduction Plan: The Plan scenario,Australia's Long-Term Emissions Reduction Plan: The Plan scenario
630,Baseline (1.1ÂḞC),Baseline (1.1ḞC)
633,Baseline (1.1ÂḞC),Baseline (1.1ḞC)
123,Baseline: 1.1ÂḞC of global warming,Baseline (1.1ḞC)
325,Baseline (Transition),Baseline (Transition)
332,Baseline (Transition),Baseline (Transition)
517,Baseline scenario,Baseline scenario
939,BEC Kea,BEC Kea
940,BusinessNZ Energy Council TÅḋÄḋ,BEC Tui
400,Business as Usual,Business as Usual
477,Bypass to Breakdown,Bypass to Breakdown
198,Transport Sector: Bypass to Breakdown,Bypass to Breakdown
439,CCC Further Technology Change,CCC Further Technology Change
80,CCC Headwinds,CCC Headwinds
121,CCC Headwinds,CCC Headwinds
191,CCC Headwinds,CCC Headwinds
304,CCC Headwinds,CCC Headwinds
440,CCC Headwinds,CCC Headwinds
549,CCC Headwinds,CCC Headwinds
79,CCC Tailwinds,CCC Tailwinds
100,CCC Tailwinds scenario [used as reference scenario for Power generation and Residential real estate targets],CCC Tailwinds
190,CCC Tailwinds,CCC Tailwinds
438,CCC Tailwinds,CCC Tailwinds
548,CCC Tailwinds,CCC Tailwinds
817,CCC Tailwinds,CCC Tailwinds
303,CCC 'Tailwinds',CCC Tailwinds
120,Tailwinds (CCC),CCC Tailwinds
236,Coordinated Decarbonisation,Coordinated Decarbonisation
239,Coordinated Decarbonisation,Coordinated Decarbonisation
202,Co-ordinated Decarbonisation,Co-ordinated Decarbonisation
205,Co-ordinated Decarbonisation,Co-ordinated Decarbonisation
278,Coordinated transformation,Coordinated transformation
832,Current Commitments,Current Commitments
2,Current Policies,Current Policies
14,Current Policies,Current Policies
17,Current Policies,Current Policies
72,Current Policies,Current Policies
104,Current Policies,Current Policies
113,Current Policies,Current Policies
116,Current Policies,Current Policies
158,Current Policies,Current Policies
183,Current Policies,Current Policies
216,Current Policies,Current Policies
219,Current Policies,Current Policies
259,Current Policies,Current Policies
268,Current Policies,Current Policies
271,Current Policies,Current Policies
293,Current Policies,Current Policies
312,Current Policies,Current Policies
315,Current Policies,Current Policies
352,Current Policies,Current Policies
374,Current Policies,Current Policies
422,Current Policies,Current Policies
445,Current Policies,Current Policies
454,Current Policies,Current Policies
457,Current Policies,Current Policies
480,Current Policies,Current Policies
490,Current Policies,Current Policies
510,Current Policies,Current Policies
541,Current Policies,Current Policies
613,Current Policies,Current Policies
662,Current Policies,Current Policies
665,Current Policies,Current Policies
671,Current Policies,Current Policies
674,Current Policies,Current Policies
677,Current Policies,Current Policies
692,Current Policies,Current Policies
701,Current Policies,Current Policies
704,Current Policies,Current Policies
707,Current Policies,Current Policies
749,Current Policies,Current Policies
765,Current Policies,Current Policies
774,Current Policies,Current Policies
827,Current Policies,Current Policies
837,Current Policies,Current Policies
850,Current Policies,Current Policies
887,Current Policies,Current Policies
911,Current Policies,Current Policies
914,Current Policies,Current Policies
917,Current Policies,Current Policies
920,Current Policies,Current Policies
938,Current Policies,Current Policies
81,Current Policies / NDC,Current Policies
122,Current Policies / NDC,Current Policies
192,Current Policies / NDC,Current Policies
305,Current Policies / NDC,Current Policies
351,Current Policies / NDC,Current Policies
441,Current Policies / NDC,Current Policies
540,Current Policies / NDC,Current Policies
550,Current Policies / NDC,Current Policies
818,Current Policies / NDC,Current Policies
897,Current trajectory (>3.0ÂḞC future),Current Policies
326,Decisive & Decisive,Decisive & Decisive
333,Decisive & Decisive,Decisive & Decisive
280,Delayed Transition,Delayed Transition
327,Delayed Transition,Delayed Transition
334,Delayed Transition,Delayed Transition
443,Delayed Transition,Delayed Transition
488,Delayed Transition,Delayed Transition
509,Delayed Transition,Delayed Transition
611,Delayed Transition,Delayed Transition
833,Delayed Transition,Delayed Transition
896,Delayed Transition,Delayed Transition
919,Delayed Transition,Delayed Transition
937,Delayed Transition,Delayed Transition
642,Disorderly Transition,Disorderly Transition
834,Downside Physical Risk,Downside Physical Risk
199,Energy Sector: Coordinated Effort,Coordinated Effort
276,Energy transformation,Energy transformation
29,Fragmented World,Fragmented World
215,Fragmented World,Fragmented World
237,Fragmented World,Fragmented World
240,Fragmented World,Fragmented World
849,Fragmented World,Fragmented World
475,Fully Charged,Fully Charged
196,Transport Sector: Fully Charged,Fully Charged
275,Green Taper,Green Taper
279,Green Taper,Green Taper
653,High scenario,High scenario
655,High scenario,High scenario
11,Hothouse World,Hothouse World
20,Hothouse World,Hothouse World
42,Hothouse World,Hothouse World
43,Hothouse World,Hothouse World
90,Hothouse World,Hothouse World
93,Hothouse World,Hothouse World
131,Hothouse World,Hothouse World
145,Hothouse World,Hothouse World
148,Hothouse World,Hothouse World
174,Hothouse World,Hothouse World
177,Hothouse World,Hothouse World
195,Hothouse World,Hothouse World
201,Hothouse World,Hothouse World
204,Hothouse World,Hothouse World
207,Hothouse World,Hothouse World
238,Hothouse World,Hothouse World
241,Hothouse World,Hothouse World
244,Hothouse World,Hothouse World
262,Hothouse World,Hothouse World
265,Hothouse World,Hothouse World
277,Hothouse World,Hothouse World
281,Hothouse World,Hothouse World
284,Hothouse World,Hothouse World
287,Hothouse World,Hothouse World
290,Hothouse World,Hothouse World
296,Hothouse World,Hothouse World
299,Hothouse World,Hothouse World
341,Hothouse World,Hothouse World
359,Hothouse World,Hothouse World
365,Hothouse World,Hothouse World
397,Hothouse World,Hothouse World
406,Hothouse World,Hothouse World
448,Hothouse World,Hothouse World
451,Hothouse World,Hothouse World
463,Hothouse World,Hothouse World
499,Hothouse World,Hothouse World
502,Hothouse World,Hothouse World
532,Hothouse World,Hothouse World
538,Hothouse World,Hothouse World
551,Hothouse World,Hothouse World
580,Hothouse World,Hothouse World
586,Hothouse World,Hothouse World
589,Hothouse World,Hothouse World
592,Hothouse World,Hothouse World
598,Hothouse World,Hothouse World
601,Hothouse World,Hothouse World
620,Hothouse World,Hothouse World
623,Hothouse World,Hothouse World
632,Hothouse World,Hothouse World
635,Hothouse World,Hothouse World
686,Hothouse World,Hothouse World
710,Hothouse World,Hothouse World
713,Hothouse World,Hothouse World
716,Hothouse World,Hothouse World
719,Hothouse World,Hothouse World
728,Hothouse World,Hothouse World
730,Hothouse World,Hothouse World
752,Hothouse World,Hothouse World
761,Hothouse World,Hothouse World
766,Hothouse World,Hothouse World
775,Hothouse World,Hothouse World
802,Hothouse World,Hothouse World
808,Hothouse World,Hothouse World
811,Hothouse World,Hothouse World
824,Hothouse World,Hothouse World
843,Hothouse World,Hothouse World
846,Hothouse World,Hothouse World
890,Hothouse World,Hothouse World
893,Hothouse World,Hothouse World
923,Hothouse World,Hothouse World
926,Hothouse World,Hothouse World
929,Hothouse World,Hothouse World
932,Hothouse World,Hothouse World
935,Hothouse World,Hothouse World
69,IEA Announced Pledges,IEA APS
106,IEA Announced Pledges,IEA APS
353,IEA Announced Pledges,IEA APS
647,IEA Announced Pledges,IEA APS
543,IEA APS,IEA APS
101,IEA NZE 2050 [used as reference scenario for Oil and Gas target],IEA NZE
819,IEA: NZE,IEA NZE
185,IEA Sustainable Development Scenario (SDS),IEA SDS
820,IEA: SDS,IEA SDS
186,IEA Stated Policies Scenario (STEPS),IEA STEPS
544,IEA STEPS,IEA STEPS
350,IEA STEPS (Stated Policies Scenario),IEA STEPS
414,IEA STEPS (Stated Policies Scenario),IEA STEPS
107,IEA STEPS (Stated Policies Scenario) â referenced in scenario dataset,IEA STEPS
821,IEA: STEPS,IEA STEPS
668,Mako 2050 (Intense and severe outcomes),Mako 2050
520,Mako 2050 â Intense and severe outcomes,Mako 2050
516,Mako 2050 'Intense and Severe Outcomes',Mako 2050
426,3+ Degree Warming Scenario (Maroon Scenario),Maroon Scenario
430,Maroon Scenario (3+ÂḞC),Maroon Scenario (3+ḞC)
685,Middle of the Road (2.5ÂḞC),Middle of the Road (2.5ḞC)
654,Moderate scenario (carbon pricing/UCC),Moderate scenario (carbon pricing/UCC)
0,Net Zero,Net Zero
70,Net Zero,Net Zero
102,Net Zero,Net Zero
103,Net Zero,Net Zero
105,Net Zero,Net Zero
111,Net Zero,Net Zero
114,Net Zero,Net Zero
156,Net Zero,Net Zero
181,Net Zero,Net Zero
184,Net Zero,Net Zero
214,Net Zero,Net Zero
217,Net Zero,Net Zero
257,Net Zero,Net Zero
266,Net Zero,Net Zero
310,Net Zero,Net Zero
313,Net Zero,Net Zero
348,Net Zero,Net Zero
349,Net Zero,Net Zero
372,Net Zero,Net Zero
415,Net Zero,Net Zero
416,Net Zero,Net Zero
420,Net Zero,Net Zero
442,Net Zero,Net Zero
446,Net Zero,Net Zero
