,scenario,scenario_renamed
449,Net Zero,Net Zero
452,Net Zero,Net Zero
455,Net Zero,Net Zero
486,Net Zero,Net Zero
508,Net Zero,Net Zero
539,Net Zero,Net Zero
542,Net Zero,Net Zero
646,Net Zero,Net Zero
660,Net Zero,Net Zero
663,Net Zero,Net Zero
667,Net Zero,Net Zero
669,Net Zero,Net Zero
672,Net Zero,Net Zero
690,Net Zero,Net Zero
699,Net Zero,Net Zero
702,Net Zero,Net Zero
705,Net Zero,Net Zero
708,Net Zero,Net Zero
711,Net Zero,Net Zero
747,Net Zero,Net Zero
764,Net Zero,Net Zero
770,Net Zero,Net Zero
773,Net Zero,Net Zero
831,Net Zero,Net Zero
835,Net Zero,Net Zero
847,Net Zero,Net Zero
866,Net Zero,Net Zero
876,Net Zero,Net Zero
909,Net Zero,Net Zero
912,Net Zero,Net Zero
918,Net Zero,Net Zero
936,Net Zero,Net Zero
487,NGFS â Highway to Paris,NGFS Highway to Paris
444,NGFS Nationally Determined Contributions,NGFS Nationally Determined Contributions
489,NGFS â Sudden wake-up call,NGFS Sudden wake-up call
872,NIWA RCP 1.9,NIWA RCP 1.9
388,NIWA RCP1.9,NIWA RCP1.9
1,Orderly Transition,Orderly Transition
9,Orderly Transition,Orderly Transition
10,Orderly Transition,Orderly Transition
12,Orderly Transition,Orderly Transition
13,Orderly Transition,Orderly Transition
15,Orderly Transition,Orderly Transition
16,Orderly Transition,Orderly Transition
18,Orderly Transition,Orderly Transition
19,Orderly Transition,Orderly Transition
40,Orderly Transition,Orderly Transition
41,Orderly Transition,Orderly Transition
44,Orderly Transition,Orderly Transition
45,Orderly Transition,Orderly Transition
71,Orderly Transition,Orderly Transition
88,Orderly Transition,Orderly Transition
89,Orderly Transition,Orderly Transition
91,Orderly Transition,Orderly Transition
92,Orderly Transition,Orderly Transition
112,Orderly Transition,Orderly Transition
115,Orderly Transition,Orderly Transition
130,Orderly Transition,Orderly Transition
144,Orderly Transition,Orderly Transition
146,Orderly Transition,Orderly Transition
147,Orderly Transition,Orderly Transition
149,Orderly Transition,Orderly Transition
157,Orderly Transition,Orderly Transition
170,Orderly Transition,Orderly Transition
172,Orderly Transition,Orderly Transition
173,Orderly Transition,Orderly Transition
175,Orderly Transition,Orderly Transition
176,Orderly Transition,Orderly Transition
182,Orderly Transition,Orderly Transition
193,Orderly Transition,Orderly Transition
194,Orderly Transition,Orderly Transition
203,Orderly Transition,Orderly Transition
206,Orderly Transition,Orderly Transition
218,Orderly Transition,Orderly Transition
242,Orderly Transition,Orderly Transition
258,Orderly Transition,Orderly Transition
260,Orderly Transition,Orderly Transition
261,Orderly Transition,Orderly Transition
263,Orderly Transition,Orderly Transition
264,Orderly Transition,Orderly Transition
267,Orderly Transition,Orderly Transition
283,Orderly Transition,Orderly Transition
286,Orderly Transition,Orderly Transition
289,Orderly Transition,Orderly Transition
292,Orderly Transition,Orderly Transition
294,Orderly Transition,Orderly Transition
297,Orderly Transition,Orderly Transition
311,Orderly Transition,Orderly Transition
314,Orderly Transition,Orderly Transition
357,Orderly Transition,Orderly Transition
358,Orderly Transition,Orderly Transition
363,Orderly Transition,Orderly Transition
383,Orderly Transition,Orderly Transition
398,Orderly Transition,Orderly Transition
399,Orderly Transition,Orderly Transition
402,Orderly Transition,Orderly Transition
405,Orderly Transition,Orderly Transition
421,Orderly Transition,Orderly Transition
423,Orderly Transition,Orderly Transition
424,Orderly Transition,Orderly Transition
425,Orderly Transition,Orderly Transition
453,Orderly Transition,Orderly Transition
456,Orderly Transition,Orderly Transition
462,Orderly Transition,Orderly Transition
474,Orderly Transition,Orderly Transition
497,Orderly Transition,Orderly Transition
500,Orderly Transition,Orderly Transition
514,Orderly Transition,Orderly Transition
515,Orderly Transition,Orderly Transition
518,Orderly Transition,Orderly Transition
519,Orderly Transition,Orderly Transition
530,Orderly Transition,Orderly Transition
536,Orderly Transition,Orderly Transition
570,Orderly Transition,Orderly Transition
584,Orderly Transition,Orderly Transition
585,Orderly Transition,Orderly Transition
587,Orderly Transition,Orderly Transition
588,Orderly Transition,Orderly Transition
591,Orderly Transition,Orderly Transition
596,Orderly Transition,Orderly Transition
597,Orderly Transition,Orderly Transition
600,Orderly Transition,Orderly Transition
619,Orderly Transition,Orderly Transition
622,Orderly Transition,Orderly Transition
661,Orderly Transition,Orderly Transition
664,Orderly Transition,Orderly Transition
666,Orderly Transition,Orderly Transition
670,Orderly Transition,Orderly Transition
673,Orderly Transition,Orderly Transition
703,Orderly Transition,Orderly Transition
706,Orderly Transition,Orderly Transition
709,Orderly Transition,Orderly Transition
712,Orderly Transition,Orderly Transition
714,Orderly Transition,Orderly Transition
717,Orderly Transition,Orderly Transition
726,Orderly Transition,Orderly Transition
727,Orderly Transition,Orderly Transition
729,Orderly Transition,Orderly Transition
731,Orderly Transition,Orderly Transition
733,Orderly Transition,Orderly Transition
748,Orderly Transition,Orderly Transition
757,Orderly Transition,Orderly Transition
760,Orderly Transition,Orderly Transition
763,Orderly Transition,Orderly Transition
772,Orderly Transition,Orderly Transition
800,Orderly Transition,Orderly Transition
806,Orderly Transition,Orderly Transition
807,Orderly Transition,Orderly Transition
809,Orderly Transition,Orderly Transition
810,Orderly Transition,Orderly Transition
822,Orderly Transition,Orderly Transition
823,Orderly Transition,Orderly Transition
825,Orderly Transition,Orderly Transition
826,Orderly Transition,Orderly Transition
836,Orderly Transition,Orderly Transition
841,Orderly Transition,Orderly Transition
842,Orderly Transition,Orderly Transition
844,Orderly Transition,Orderly Transition
845,Orderly Transition,Orderly Transition
848,Orderly Transition,Orderly Transition
867,Orderly Transition,Orderly Transition
878,Orderly Transition,Orderly Transition
879,Orderly Transition,Orderly Transition
880,Orderly Transition,Orderly Transition
883,Orderly Transition,Orderly Transition
888,Orderly Transition,Orderly Transition
889,Orderly Transition,Orderly Transition
891,Orderly Transition,Orderly Transition
892,Orderly Transition,Orderly Transition
910,Orderly Transition,Orderly Transition
913,Orderly Transition,Orderly Transition
916,Orderly Transition,Orderly Transition
921,Orderly Transition,Orderly Transition
922,Orderly Transition,Orderly Transition
924,Orderly Transition,Orderly Transition
925,Orderly Transition,Orderly Transition
927,Orderly Transition,Orderly Transition
931,Orderly Transition,Orderly Transition
934,Orderly Transition,Orderly Transition
428,Purple Scenario (2.5ÂḞC),Purple Scenario (2.5ḞC)
640,Rapid Transition,Rapid Transition
738,RCP 1.9,RCP 1.9
812,RCP 1.9,RCP 1.9
616,RCP 6,RCP 6
31,RCP2.6,RCP2.6
37,RCP2.6,RCP2.6
38,RCP2.6,RCP2.6
73,RCP2.6,RCP2.6
118,RCP2.6,RCP2.6
132,RCP2.6,RCP2.6
187,RCP2.6,RCP2.6
220,RCP2.6,RCP2.6
230,RCP2.6,RCP2.6
273,RCP2.6,RCP2.6
308,RCP2.6,RCP2.6
361,RCP2.6,RCP2.6
389,RCP2.6,RCP2.6
435,RCP2.6,RCP2.6
471,RCP2.6,RCP2.6
494,RCP2.6,RCP2.6
521,RCP2.6,RCP2.6
545,RCP2.6,RCP2.6
554,RCP2.6,RCP2.6
566,RCP2.6,RCP2.6
572,RCP2.6,RCP2.6
575,RCP2.6,RCP2.6
614,RCP2.6,RCP2.6
678,RCP2.6,RCP2.6
696,RCP2.6,RCP2.6
739,RCP2.6,RCP2.6
744,RCP2.6,RCP2.6
767,RCP2.6,RCP2.6
779,RCP2.6,RCP2.6
785,RCP2.6,RCP2.6
813,RCP2.6,RCP2.6
873,RCP2.6,RCP2.6
882,RCP2.6,RCP2.6
32,RCP4.5,RCP4.5
74,RCP4.5,RCP4.5
133,RCP4.5,RCP4.5
188,RCP4.5,RCP4.5
221,RCP4.5,RCP4.5
231,RCP4.5,RCP4.5
307,RCP4.5,RCP4.5
390,RCP4.5,RCP4.5
436,RCP4.5,RCP4.5
472,RCP4.5,RCP4.5
495,RCP4.5,RCP4.5
503,RCP4.5,RCP4.5
522,RCP4.5,RCP4.5
546,RCP4.5,RCP4.5
555,RCP4.5,RCP4.5
567,RCP4.5,RCP4.5
615,RCP4.5,RCP4.5
679,RCP4.5,RCP4.5
688,RCP4.5,RCP4.5
697,RCP4.5,RCP4.5
745,RCP4.5,RCP4.5
768,RCP4.5,RCP4.5
776,RCP4.5,RCP4.5
786,RCP4.5,RCP4.5
789,RCP4.5,RCP4.5
792,RCP4.5,RCP4.5
829,RCP4.5,RCP4.5
855,RCP4.5,RCP4.5
858,RCP4.5,RCP4.5
874,RCP4.5,RCP4.5
64,RCP6.0,RCP6.0
573,RCP6.0,RCP6.0
576,RCP6.0,RCP6.0
904,RCP6.0,RCP6.0
33,RCP8.5,RCP8.5
39,RCP8.5,RCP8.5
75,RCP8.5,RCP8.5
134,RCP8.5,RCP8.5
189,RCP8.5,RCP8.5
222,RCP8.5,RCP8.5
232,RCP8.5,RCP8.5
274,RCP8.5,RCP8.5
309,RCP8.5,RCP8.5
391,RCP8.5,RCP8.5
437,RCP8.5,RCP8.5
473,RCP8.5,RCP8.5
496,RCP8.5,RCP8.5
504,RCP8.5,RCP8.5
523,RCP8.5,RCP8.5
547,RCP8.5,RCP8.5
556,RCP8.5,RCP8.5
568,RCP8.5,RCP8.5
574,RCP8.5,RCP8.5
577,RCP8.5,RCP8.5
617,RCP8.5,RCP8.5
680,RCP8.5,RCP8.5
698,RCP8.5,RCP8.5
740,RCP8.5,RCP8.5
746,RCP8.5,RCP8.5
769,RCP8.5,RCP8.5
777,RCP8.5,RCP8.5
780,RCP8.5,RCP8.5
787,RCP8.5,RCP8.5
790,RCP8.5,RCP8.5
793,RCP8.5,RCP8.5
814,RCP8.5,RCP8.5
856,RCP8.5,RCP8.5
859,RCP8.5,RCP8.5
875,RCP8.5,RCP8.5
886,RCP8.5,RCP8.5
905,RCP8.5,RCP8.5
895,Required action (2.0ÂḞC future),Required action (2.0ḞC future)
395,Sharp Corrections,Sharp Corrections
476,Short Detour,Short Detour
197,Transport Sector: Short Detour,Short Detour
200,Slow Followers,Slow Followers
396,Slow Followers,Slow Followers
409,Slow Followers,Slow Followers
82,SPANZ Scenario,SPANZ Scenario
83,SPANZ Scenario,SPANZ Scenario
84,SPANZ Scenario,SPANZ Scenario
375,SPANZ Scenario,SPANZ Scenario
376,SPANZ Scenario,SPANZ Scenario
377,SPANZ Scenario,SPANZ Scenario
76,SSP1,SSP1
245,SSP1,SSP1
272,SSP1,SSP1
648,SSP1,SSP1
736,SSP1,SSP1
815,SSP1,SSP1
828,SSP1,SSP1
6,SSP1-1.9,SSP1-1.9
21,SSP1-1.9,SSP1-1.9
34,SSP1-1.9,SSP1-1.9
117,SSP1-1.9,SSP1-1.9
300,SSP1-1.9,SSP1-1.9
316,SSP1-1.9,SSP1-1.9
369,SSP1-1.9,SSP1-1.9
431,SSP1-1.9,SSP1-1.9
467,SSP1-1.9,SSP1-1.9
481,SSP1-1.9,SSP1-1.9
505,SSP1-1.9,SSP1-1.9
533,SSP1-1.9,SSP1-1.9
636,SSP1-1.9,SSP1-1.9
681,SSP1-1.9,SSP1-1.9
693,SSP1-1.9,SSP1-1.9
778,SSP1-1.9,SSP1-1.9
781,SSP1-1.9,SSP1-1.9
3,SSP1-2.6,SSP1-2.6
97,SSP1-2.6,SSP1-2.6
178,SSP1-2.6,SSP1-2.6
329,SSP1-2.6,SSP1-2.6
336,SSP1-2.6,SSP1-2.6
378,SSP1-2.6,SSP1-2.6
386,SSP1-2.6,SSP1-2.6
468,SSP1-2.6,SSP1-2.6
482,SSP1-2.6,SSP1-2.6
491,SSP1-2.6,SSP1-2.6
557,SSP1-2.6,SSP1-2.6
639,SSP1-2.6,SSP1-2.6
657,SSP1-2.6,SSP1-2.6
741,SSP1-2.6,SSP1-2.6
782,SSP1-2.6,SSP1-2.6
870,SSP1-2.6,SSP1-2.6
881,SSP1-2.6,SSP1-2.6
77,SSP2,SSP2
136,SSP2,SSP2
246,SSP2,SSP2
249,SSP2,SSP2
4,SSP2-4.5,SSP2-4.5
7,SSP2-4.5,SSP2-4.5
22,SSP2-4.5,SSP2-4.5
25,SSP2-4.5,SSP2-4.5
26,SSP2-4.5,SSP2-4.5
35,SSP2-4.5,SSP2-4.5
47,SSP2-4.5,SSP2-4.5
86,SSP2-4.5,SSP2-4.5
95,SSP2-4.5,SSP2-4.5
98,SSP2-4.5,SSP2-4.5
159,SSP2-4.5,SSP2-4.5
179,SSP2-4.5,SSP2-4.5
301,SSP2-4.5,SSP2-4.5
317,SSP2-4.5,SSP2-4.5
330,SSP2-4.5,SSP2-4.5
337,SSP2-4.5,SSP2-4.5
370,SSP2-4.5,SSP2-4.5
379,SSP2-4.5,SSP2-4.5
433,SSP2-4.5,SSP2-4.5
469,SSP2-4.5,SSP2-4.5
483,SSP2-4.5,SSP2-4.5
492,SSP2-4.5,SSP2-4.5
506,SSP2-4.5,SSP2-4.5
512,SSP2-4.5,SSP2-4.5
534,SSP2-4.5,SSP2-4.5
558,SSP2-4.5,SSP2-4.5
594,SSP2-4.5,SSP2-4.5
637,SSP2-4.5,SSP2-4.5
682,SSP2-4.5,SSP2-4.5
694,SSP2-4.5,SSP2-4.5
742,SSP2-4.5,SSP2-4.5
783,SSP2-4.5,SSP2-4.5
48,SSP3,SSP3
78,SSP3,SSP3
137,SSP3,SSP3
247,SSP3,SSP3
250,SSP3,SSP3
649,SSP3,SSP3
689,SSP3,SSP3
830,SSP3,SSP3
5,SSP3-7.0,SSP3-7.0
8,SSP3-7.0,SSP3-7.0
23,SSP3-7.0,SSP3-7.0
27,SSP3-7.0,SSP3-7.0
36,SSP3-7.0,SSP3-7.0
87,SSP3-7.0,SSP3-7.0
119,SSP3-7.0,SSP3-7.0
180,SSP3-7.0,SSP3-7.0
318,SSP3-7.0,SSP3-7.0
380,SSP3-7.0,SSP3-7.0
434,SSP3-7.0,SSP3-7.0
484,SSP3-7.0,SSP3-7.0
493,SSP3-7.0,SSP3-7.0
595,SSP3-7.0,SSP3-7.0
683,SSP3-7.0,SSP3-7.0
695,SSP3-7.0,SSP3-7.0
432,SSP4-3.4,SSP4-3.4
816,SSP5,SSP5
99,SSP5-8.5,SSP5-8.5
302,SSP5-8.5,SSP5-8.5
331,SSP5-8.5,SSP5-8.5
338,SSP5-8.5,SSP5-8.5
371,SSP5-8.5,SSP5-8.5
381,SSP5-8.5,SSP5-8.5
470,SSP5-8.5,SSP5-8.5
485,SSP5-8.5,SSP5-8.5
507,SSP5-8.5,SSP5-8.5
535,SSP5-8.5,SSP5-8.5
559,SSP5-8.5,SSP5-8.5
638,SSP5-8.5,SSP5-8.5
743,SSP5-8.5,SSP5-8.5
784,SSP5-8.5,SSP5-8.5
641,Status Quo,Status Quo
528,TÅḋ-Ä-hopo 2.0ÂḞC,TÅḋ-Ä-hopo 2.0ḞC
529,TÅḋ-Ä-tapape 3.0ÂḞC,TÅḋ-Ä-tapape 3.0ḞC
52,"Too Little, Too late","Too Little, Too late"
243,"Too Little, Too late","Too Little, Too late"
295,"Too Little, Too late","Too Little, Too late"
298,"Too Little, Too late","Too Little, Too late"
328,"Too Little, Too late","Too Little, Too late"
335,"Too Little, Too late","Too Little, Too late"
364,"Too Little, Too late","Too Little, Too late"
367,"Too Little, Too late","Too Little, Too late"
373,"Too Little, Too late","Too Little, Too late"
498,"Too Little, Too late","Too Little, Too late"
501,"Too Little, Too late","Too Little, Too late"
531,"Too Little, Too late","Too Little, Too late"
537,"Too Little, Too late","Too Little, Too late"
553,"Too Little, Too late","Too Little, Too late"
579,"Too Little, Too late","Too Little, Too late"
691,"Too Little, Too late","Too Little, Too late"
700,"Too Little, Too late","Too Little, Too late"
715,"Too Little, Too late","Too Little, Too late"
718,"Too Little, Too late","Too Little, Too late"
801,"Too Little, Too late","Too Little, Too late"
864,"Too Little, Too late","Too Little, Too late"
928,"Too Little, Too late","Too Little, Too late"
